Date,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc_cat_var
2014-10-27,50.0,1014.5,285.815,280.0,4.0,1.0
2014-10-28,58.5,1017.0,283.94,218.5,2.0,1.0
2014-10-29,77.0,1012.0,287.255,230.0,2.0,3.0
2014-10-30,87.0,1015.0,283.325,283.0,3.0,1.0
2014-10-31,57.0,1016.0,280.0,35.0,3.0,1.0
2014-11-01,81.0,1011.0,281.205,30.0,6.0,3.5
2014-11-02,58.0,1009.5,279.135,340.0,9.0,1.0
2014-11-03,46.0,1019.0,279.125,270.0,5.5,1.0
2014-11-04,33.0,1021.0,284.5,229.0,3.0,1.0
2014-11-05,54.5,1018.5,287.5,230.0,4.0,1.0
2014-11-06,87.0,1017.5,282.775,161.0,2.0,3.0
2014-11-07,73.0,1003.5,281.87,291.0,3.0,1.0
2014-11-08,71.5,1018.5,277.28,252.0,3.0,1.0
2014-11-09,57.0,1014.0,280.30499999999995,225.0,3.0,1.0
2014-11-10,55.0,1020.0,279.33000000000004,247.0,1.0,1.0
2014-11-11,77.0,1020.0,281.635,83.0,2.0,1.0
2014-11-12,87.0,1013.0,286.217145481,197.0,1.0,1.0
2014-11-13,53.5,1019.0,279.956970887,321.5,3.0,1.0
2014-11-14,71.0,1017.0,275.5723963165,310.0,4.0,1.0
2014-11-15,61.5,1025.0,272.18484995150004,302.0,3.0,1.0
2014-11-16,61.0,1028.0,272.3914096385,207.5,2.0,1.0
2014-11-17,93.0,1014.5,277.925262969,119.5,2.0,3.0
2014-11-18,60.0,1009.0,272.9592364215,274.0,8.0,1.0
2014-11-19,40.5,1022.5,268.750901606,259.0,6.0,2.0
2014-11-20,50.0,1016.5,272.28130378950004,230.0,5.0,1.0
2014-11-21,40.0,1022.0,273.047730035,280.0,5.5,1.0
2014-11-22,53.0,1033.0,270.0920825845,230.0,3.0,2.0
2014-11-23,42.0,1023.0,278.647359415,223.5,3.0,1.0
2014-11-24,76.5,1008.5,289.45978185549995,179.5,6.0,3.0
2014-11-25,60.0,1012.0,288.171774015,243.5,5.0,1.0
2014-11-26,62.5,1020.0,279.39676832550003,245.0,3.0,1.0
2014-11-27,86.0,1015.0,275.00354392049996,309.5,3.0,3.0
2014-11-28,71.0,1021.5,273.340506617,302.5,4.0,1.0
2014-11-29,62.5,1027.0,269.769777428,205.0,1.5,1.0
2014-11-30,66.0,1022.5,277.9793290555,196.5,2.5,1.0
2014-12-01,67.5,1020.0,281.23451771099997,230.0,2.5,1.0
2014-12-02,58.0,1034.0,276.059591302,55.0,5.0,2.0
2014-12-03,93.0,1021.5,278.39,205.5,4.0,3.0
2014-12-04,60.0,1027.0,277.41999999999996,272.5,4.0,1.0
2014-12-05,68.0,1034.0,274.467845027,20.0,4.0,1.0
2014-12-06,93.0,1024.5,277.775,214.0,1.0,3.0
2014-12-07,68.5,1027.5,276.99,25.0,8.0,1.0
2014-12-08,53.5,1037.0,271.37,20.0,6.0,1.0
2014-12-09,91.5,1020.5,275.59000000000003,30.0,7.0,3.0
2014-12-10,79.5,1004.0,277.32987375949995,314.5,5.5,3.0
2014-12-11,68.5,1005.0,273.595,260.0,7.0,3.0
2014-12-12,65.5,1014.0,273.815,295.0,5.0,1.0
2014-12-13,64.0,1016.0,274.97,320.0,5.0,3.0
2014-12-14,64.0,1013.0,276.565,320.0,4.0,1.0
2014-12-15,65.0,1017.0,277.225,290.0,2.0,2.0
2014-12-16,80.0,1019.0,275.78499999999997,75.0,1.0,3.0
2014-12-17,90.0,1011.0,280.125,270.0,3.0,3.0
2014-12-18,52.0,1014.0,277.33,290.0,6.0,1.0
2014-12-19,59.0,1016.0,275.54,305.0,5.0,1.0
2014-12-20,67.5,1025.0,272.51,305.0,3.0,1.0
2014-12-21,75.0,1026.0,273.01,320.0,3.0,1.0
2014-12-22,80.0,1027.0,274.67999999999995,20.0,3.0,3.0
2014-12-23,93.0,1020.0,280.417149305,60.5,4.0,3.5
2014-12-24,100.0,1017.5,280.7555789905,50.0,2.0,1.0
2014-12-25,81.5,1003.5,284.03499999999997,270.0,5.5,1.0
2014-12-26,70.5,1023.5,278.1535,250.0,3.0,2.0
2014-12-27,81.5,1035.5,276.48741198150003,229.5,2.0,2.0
2014-12-28,88.5,1018.5,277.752,237.0,2.0,2.0
2014-12-29,74.5,1019.0,276.540198666,324.0,1.0,1.0
2014-12-30,62.0,1026.0,272.0064897155,314.5,1.0,1.0
2014-12-31,72.0,1027.0,268.216,273.0,2.0,2.0
2015-01-01,58.0,1020.0,267.618,249.0,3.0,2.0
2015-01-02,59.0,1020.0,273.289,259.0,3.0,2.0
2015-01-03,77.0,1030.5,270.9145,105.0,2.0,1.5
2015-01-04,97.0,1005.0,276.9,216.5,2.0,4.0
2015-01-05,62.5,1007.0,276.75,272.0,2.0,2.0
2015-01-06,58.5,1019.0,266.494219512,260.0,2.0,1.0
2015-01-07,89.5,1010.0,265.25,266.0,2.5,1.0
2015-01-08,55.0,1019.0,261.45,286.0,2.0,2.0
2015-01-09,71.5,1022.0,267.138,227.0,3.0,1.5
2015-01-10,60.0,1026.5,263.9288573995,276.5,3.0,2.0
2015-01-11,66.0,1034.0,261.56661141300003,236.0,2.0,2.0
2015-01-12,91.0,1027.0,270.573,212.5,1.0,1.0
2015-01-13,84.0,1029.0,269.77,38.5,2.0,2.0
2015-01-14,76.0,1029.5,263.88,35.0,2.0,1.0
2015-01-15,87.0,1021.5,267.2,305.5,1.0,2.0
2015-01-16,83.0,1011.0,267.0815,257.0,3.0,2.0
2015-01-17,72.0,1025.5,265.259,316.0,1.5,2.0
2015-01-18,85.0,1018.0,268.303,200.0,1.5,1.0
2015-01-19,92.0,1007.0,274.56899999999996,276.0,3.0,2.0
2015-01-20,80.5,1011.0,270.56,276.0,2.0,1.0
2015-01-21,78.0,1020.0,268.395032142,60.0,1.0,1.0
2015-01-22,84.0,1021.0,268.916,304.5,1.0,1.0
2015-01-23,82.0,1026.0,269.638104865,278.5,1.0,2.0
2015-01-24,97.0,1005.5,271.589,132.0,2.0,1.0
2015-01-25,84.0,1003.0,272.16,287.0,3.0,2.0
2015-01-26,87.0,1014.0,268.005913989,53.0,2.0,1.0
2015-01-27,83.0,1005.5,269.061,349.0,4.0,1.0
2015-01-28,76.0,1015.0,266.705,331.5,3.0,2.0
2015-01-29,76.0,1025.0,265.6205,285.0,1.0,2.0
2015-01-30,91.0,1010.0,271.3505,251.0,2.0,1.0
2015-01-31,71.0,1016.0,266.259,320.5,5.0,2.0
2015-02-01,80.5,1020.0,266.08050000000003,259.5,1.0,2.0
2015-02-02,96.0,1005.0,272.28925876,94.0,2.0,4.0
2015-02-03,70.0,1021.0,265.9528225695,315.0,2.0,2.0
2015-02-04,80.0,1022.0,264.3645,217.0,2.0,2.0
2015-02-05,87.5,1013.0,270.665,285.0,2.0,1.0
2015-02-06,72.0,1021.5,262.647,271.5,2.5,2.0
2015-02-07,81.0,1020.0,264.4915,245.0,2.0,2.0
2015-02-08,86.0,1014.0,268.681,54.5,1.0,1.0
2015-02-09,100.0,1012.0,274.541,69.5,2.0,1.0
2015-02-10,90.0,1016.0,273.63599999999997,26.0,2.0,1.0
2015-02-11,83.0,1018.0,269.40029004300004,29.5,2.0,2.0
2015-02-12,84.0,1009.0,266.89,202.0,1.0,1.0
2015-02-13,68.0,1017.0,264.82399999999996,315.0,3.0,2.0
2015-02-14,76.0,1014.0,259.956,206.0,1.0,1.0
2015-02-15,80.0,1001.0,264.716,315.5,6.0,1.0
2015-02-16,67.0,1021.0,259.9635437215,315.0,4.0,2.0
2015-02-17,83.5,1018.0,262.784861001,227.0,1.0,5.0
2015-02-18,69.0,1012.0,258.2165,214.5,1.0,2.0
2015-02-19,74.0,1005.0,263.539,296.0,3.5,1.0
2015-02-20,65.0,1019.0,258.805,298.0,3.0,2.0
2015-02-21,72.0,1030.5,256.6785,196.0,1.0,1.0
2015-02-22,94.0,1020.0,273.01099999999997,209.0,1.0,1.0
2015-02-23,80.0,1022.0,268.482,313.0,3.0,1.0
2015-02-24,69.0,1024.0,260.30150000000003,315.0,1.5,2.0
2015-02-25,77.0,1010.0,261.95349999999996,264.5,2.5,2.0
2015-02-26,77.0,1016.0,264.028,41.0,2.0,1.0
2015-02-27,100.0,1038.0,265.2801666665,207.0,2.0,1.0
2015-02-28,73.0,1040.0,262.322,324.5,1.0,2.0
2015-03-01,82.0,1039.0,262.9825,222.0,1.0,1.0
2015-03-02,93.0,1019.5,272.30150451,276.0,3.0,1.0
2015-03-03,75.5,1026.5,268.5575,314.0,2.0,2.0
2015-03-04,92.5,1012.0,274.9,210.5,3.0,3.0
2015-03-05,92.0,1016.5,273.40999999999997,310.0,3.0,3.0
2015-03-06,56.0,1031.0,265.93823001650003,320.0,4.0,3.0
2015-03-07,61.5,1026.5,266.894231288,225.5,3.0,1.5
2015-03-08,55.0,1018.0,274.19795493950005,243.0,3.0,1.0
2015-03-09,55.0,1021.0,276.5271111435,249.5,3.5,1.0
2015-03-10,79.0,1034.5,275.6684798265,183.5,1.0,1.0
2015-03-11,90.5,1028.0,278.24842262,252.0,2.0,4.0
2015-03-12,87.0,1038.5,275.74758333349996,313.0,4.0,2.0
2015-03-13,89.0,1050.0,272.7833333335,168.0,2.0,2.0
2015-03-14,95.5,1036.0,276.57166666700004,185.5,1.0,4.0
2015-03-15,91.5,1021.0,278.1221666665,286.5,4.0,4.0
2015-03-16,75.0,1028.0,276.08349999999996,297.0,2.0,1.5
2015-03-17,78.5,1018.0,279.2445,228.0,2.0,4.0
2015-03-18,72.5,1029.0,273.77941666649997,310.0,6.0,2.0
2015-03-19,75.0,1039.0,272.7493333335,326.5,3.0,2.0
2015-03-20,81.5,1035.5,272.62850000000003,91.0,2.0,1.0
2015-03-21,100.0,1031.5,272.5160833335,82.0,2.0,5.0
2015-03-22,93.5,1029.5,274.01033333299995,296.5,4.0,2.0
2015-03-23,82.0,1036.0,271.15425,319.5,3.0,2.0
2015-03-24,82.5,1041.0,271.1165833335,112.5,2.0,1.0
2015-03-25,85.0,1042.5,273.16258333350004,190.0,1.0,2.0
2015-03-26,91.0,1029.0,277.65383333299997,185.5,2.0,4.0
2015-03-27,95.0,1020.0,278.652,332.0,3.0,4.0
2015-03-28,92.0,1022.0,274.967,336.5,4.0,4.5
2015-03-29,79.0,1031.0,272.597093516,334.5,4.0,5.0
2015-03-30,61.5,1016.5,274.74,222.0,2.0,2.0
2015-03-31,66.5,1024.0,278.53575,283.5,3.0,5.0
2015-04-01,82.5,1028.5,276.39316666649995,324.0,2.5,4.0
2015-04-02,67.0,1036.0,277.298,212.5,2.0,2.0
2015-04-03,60.0,1024.5,287.4403333335,223.0,4.0,1.0
2015-04-04,90.5,1019.5,282.39,276.5,5.0,4.0
2015-04-05,64.5,1035.0,279.5335833335,254.0,3.5,2.0
2015-04-06,65.0,1038.0,281.74483333349997,157.0,1.0,1.0
2015-04-07,68.0,1035.0,285.6905833335,199.5,2.0,1.0
2015-04-08,91.5,1040.0,278.79325,76.0,4.0,4.0
2015-04-09,91.0,1038.5,277.16499999999996,67.0,3.0,4.0
2015-04-10,92.5,1030.5,279.38366666649995,140.0,2.0,4.0
2015-04-11,68.0,1026.0,283.9645,281.5,4.0,2.0
2015-04-12,60.5,1039.0,281.354,281.0,2.0,2.0
2015-04-13,61.0,1040.0,281.8503333335,186.5,2.0,2.0
2015-04-14,57.0,1035.0,287.73375,224.5,3.5,1.0
2015-04-15,59.0,1034.0,284.42224999999996,343.5,3.0,1.0
2015-04-16,40.0,1043.0,284.6125,115.0,2.0,1.0
2015-04-17,72.5,1033.0,285.41949999999997,208.0,3.0,4.0
2015-04-18,68.5,1028.0,287.73749999999995,281.5,1.5,2.0
2015-04-19,41.5,1036.0,286.4215,117.0,3.0,1.5
2015-04-20,89.0,1027.0,282.8895,108.0,4.0,4.0
2015-04-21,92.5,1011.0,286.2714166665,236.5,2.5,4.0
2015-04-22,62.5,1007.0,281.998880247,206.0,2.5,2.0
2015-04-23,59.0,1006.0,280.57963725499997,278.0,3.0,1.5
2015-04-24,47.0,1010.0,277.802,308.0,3.0,2.0
2015-04-25,45.0,1012.5,277.66143901,307.5,2.0,2.0
2015-04-26,46.5,1005.0,281.5415201185,177.0,1.0,1.5
2015-04-27,46.5,1005.0,283.15103658550004,325.0,2.0,2.0
2015-04-28,48.0,1007.0,284.900741218,338.0,3.0,1.0
2015-04-29,40.0,1007.0,288.4025181805,320.0,2.0,2.0
2015-04-30,46.5,1007.0,287.0219986295,110.5,2.0,1.0
2015-05-01,56.0,1013.0,284.736,79.5,1.0,1.0
2015-05-02,57.0,1014.0,286.1477545495,158.5,1.0,1.0
2015-05-03,52.0,1018.0,288.4021909105,262.0,1.0,2.0
2015-05-04,35.5,1021.5,292.130302901,218.0,1.0,2.0
2015-05-05,36.0,1021.0,296.898,242.5,2.0,2.0
2015-05-06,47.0,1023.0,291.55955351499995,65.0,1.0,1.0
2015-05-07,58.0,1022.0,290.15455686999996,292.0,1.0,1.0
2015-05-08,45.5,1020.0,294.00800000000004,183.5,1.0,2.0
2015-05-09,67.0,1023.5,292.75750000000005,149.0,1.5,1.0
2015-05-10,81.0,1023.0,292.484608366,202.0,1.5,1.5
2015-05-11,74.0,1020.0,295.36260630050003,206.5,2.0,1.5
2015-05-12,84.0,1011.5,294.192631902,215.5,2.0,4.0
2015-05-13,42.5,1015.5,291.84757845,304.0,3.0,2.0
2015-05-14,43.0,1027.0,287.082,310.0,2.0,2.0
2015-05-15,43.0,1026.0,290.168,219.0,1.0,1.0
2015-05-16,48.0,1023.0,289.276,194.0,2.0,3.0
2015-05-17,93.0,1020.5,291.8575128205,253.5,1.0,3.0
2015-05-18,72.5,1020.0,294.62615061049996,131.0,1.0,2.0
2015-05-19,95.0,1015.0,289.1305,142.0,1.0,4.0
2015-05-20,79.0,1010.0,290.242,313.0,2.0,2.0
2015-05-21,55.5,1015.0,285.4615,310.0,1.0,1.0
2015-05-22,68.5,1013.0,286.022,286.5,2.0,1.5
2015-05-23,48.5,1027.0,286.2835,309.0,2.0,2.0
2015-05-24,52.5,1028.0,286.45349999999996,246.0,2.0,2.0
2015-05-25,47.0,1036.0,291.23699999999997,209.0,2.0,1.0
2015-05-26,51.0,1036.0,296.369,208.0,3.0,2.0
2015-05-27,59.0,1031.0,295.6635,190.0,3.5,1.0
2015-05-28,77.0,1029.0,294.235,198.0,2.0,1.0
2015-05-29,73.0,1033.5,292.7725,108.5,1.0,1.5
2015-05-30,67.0,1032.0,293.849,181.0,2.0,2.0
2015-05-31,70.5,1027.0,294.49,196.0,3.5,2.0
2015-06-01,93.0,1020.0,286.645,55.0,5.0,4.0
2015-06-02,87.0,1021.0,284.275,40.0,3.0,3.0
2015-06-03,82.0,1023.5,285.57,70.0,2.0,2.5
2015-06-04,77.0,1034.0,288.192,92.0,2.0,1.0
2015-06-05,73.0,1030.0,288.102,82.5,2.0,1.0
2015-06-06,69.0,1023.0,291.3435,158.0,2.0,1.0
2015-06-07,54.0,1030.5,290.5005,92.5,2.5,2.0
2015-06-08,68.0,1017.0,290.84000000000003,191.0,4.0,2.0
2015-06-09,83.0,1006.0,294.15,215.0,3.5,3.0
2015-06-10,59.0,1011.0,295.595,272.5,3.0,2.0
2015-06-11,58.0,1016.0,296.444,230.0,3.0,2.0
2015-06-12,77.0,1023.0,295.8125,169.5,1.0,1.0
2015-06-13,62.0,1021.0,298.8705,219.5,2.5,1.0
2015-06-14,59.5,1026.0,296.4185,182.5,1.0,1.5
2015-06-15,88.0,1014.5,295.264,165.5,3.0,4.0
2015-06-16,88.0,1013.5,292.96000000000004,56.0,2.0,3.0
2015-06-17,64.0,1019.0,295.44,160.0,3.0,2.0
2015-06-18,73.5,1020.0,292.485,145.0,3.0,3.0
2015-06-19,94.0,1023.0,294.905,271.5,2.0,3.0
2015-06-20,84.0,1027.5,292.57849999999996,112.0,2.5,2.0
2015-06-21,97.0,1020.0,293.83299999999997,193.0,3.0,4.0
2015-06-22,94.0,1023.0,295.112,296.0,3.0,2.0
2015-06-23,67.0,1021.0,297.969,200.5,3.5,1.0
2015-06-24,82.0,1024.0,295.98400000000004,309.5,3.0,2.0
2015-06-25,55.0,1018.5,296.408,280.0,2.0,1.5
2015-06-26,64.5,1015.0,295.555,110.0,2.0,1.0
2015-06-27,77.0,1019.0,292.78,102.5,2.5,3.0
2015-06-28,88.0,1005.5,289.68,75.0,3.0,3.0
2015-06-29,72.5,1010.0,293.305,250.0,3.0,2.0
2015-06-30,65.0,1014.0,294.66499999999996,175.0,2.0,2.0
2015-07-01,78.0,1009.0,295.69,215.0,4.0,3.0
2015-07-02,64.0,1012.0,296.28999999999996,256.5,1.0,2.0
2015-07-03,75.5,1014.5,294.54499999999996,178.5,1.5,2.0
2015-07-04,77.5,1015.0,294.1,134.5,2.0,3.0
2015-07-05,62.5,1019.5,294.505,242.5,2.0,2.0
2015-07-06,74.0,1021.0,296.405,180.0,2.0,3.0
2015-07-07,78.0,1017.0,297.65999999999997,180.0,3.0,3.0
2015-07-08,78.0,1014.0,298.53499999999997,230.0,3.0,3.0
2015-07-09,88.0,1015.0,295.6,141.0,1.0,3.0
2015-07-10,75.0,1014.0,295.315,300.0,3.0,1.5
2015-07-11,62.0,1018.0,296.685,80.0,1.0,2.0
2015-07-12,64.5,1018.0,297.51,234.0,2.0,3.0
2015-07-13,63.0,1013.0,298.32500000000005,189.5,2.0,2.0
2015-07-14,77.0,1006.0,297.075,160.0,3.0,2.5
2015-07-15,88.0,1003.0,297.21500000000003,105.0,2.0,3.0
2015-07-16,53.0,1016.0,294.78499999999997,30.0,3.0,1.0
2015-07-17,80.0,1019.0,293.975,197.5,2.0,3.0
2015-07-18,69.0,1015.0,295.655,200.0,3.0,4.0
2015-07-19,69.5,1011.0,299.6,220.0,2.0,2.0
2015-07-20,58.5,1007.0,302.15999999999997,240.0,2.0,2.0
2015-07-21,67.5,1005.0,299.97,270.0,2.0,3.0
2015-07-22,57.0,1008.5,296.19,320.5,4.0,2.0
2015-07-23,51.5,1013.0,295.42999999999995,300.0,2.0,2.0
2015-07-24,49.5,1014.0,295.975,270.0,2.0,1.0
2015-07-25,51.0,1015.0,296.625,200.0,1.5,2.0
2015-07-26,62.0,1015.5,297.495,210.0,3.0,2.0
2015-07-27,65.0,1016.0,298.51,215.0,2.0,3.0
2015-07-28,76.0,1016.0,298.245,222.0,1.0,2.0
2015-07-29,69.0,1015.0,300.53,235.0,1.0,1.0
2015-07-30,78.0,1013.0,299.29999999999995,220.0,3.0,3.0
2015-07-31,78.0,1011.0,297.89,279.0,2.0,3.0
2015-08-01,55.5,1010.0,298.67499999999995,255.0,2.0,1.0
2015-08-02,55.5,1012.5,298.57,284.5,2.0,2.0
2015-08-03,59.0,1011.0,298.22,214.0,3.0,2.0
2015-08-04,61.0,1011.0,298.815,245.0,4.0,2.0
2015-08-05,50.0,1013.0,297.705,294.0,2.0,2.0
2015-08-06,53.0,1015.0,295.81,303.5,2.0,2.0
2015-08-07,56.5,1013.0,296.155,108.0,2.5,2.0
2015-08-08,56.0,1014.0,295.55499999999995,100.0,2.0,2.0
2015-08-09,58.0,1016.0,295.71000000000004,103.0,2.0,2.0
2015-08-10,75.0,1018.0,295.86,160.0,2.0,3.0
2015-08-11,80.5,1010.0,296.11,180.0,4.0,3.0
2015-08-12,77.5,1011.0,296.065,285.0,2.5,3.0
2015-08-13,56.0,1017.0,295.43499999999995,320.0,2.0,1.5
2015-08-14,62.0,1021.0,295.16999999999996,275.0,1.5,2.0
2015-08-15,59.0,1020.0,297.385,255.0,3.0,2.5
2015-08-16,63.0,1019.5,298.69,253.0,3.0,3.0
2015-08-17,63.0,1019.0,299.4,230.0,3.0,2.0
2015-08-18,69.0,1017.0,299.645,211.0,3.0,2.0
2015-08-19,80.5,1016.5,298.83000000000004,170.0,3.0,3.0
2015-08-20,78.0,1016.0,298.65999999999997,157.0,4.0,1.0
2015-08-21,76.0,1015.5,298.02,150.0,4.0,2.5
2015-08-22,50.5,1019.0,296.02,42.0,2.0,2.0
2015-08-23,73.5,1017.0,294.895,92.0,2.0,1.0
2015-08-24,78.0,1013.0,296.255,193.5,2.0,1.0
2015-08-25,64.5,1011.0,298.135,210.0,3.0,1.0
2015-08-26,48.0,1014.5,295.82500000000005,290.0,3.0,1.5
2015-08-27,58.0,1018.0,294.505,321.0,3.0,1.0
2015-08-28,68.0,1021.0,292.93,335.0,2.0,1.0
2015-08-29,68.0,1023.0,293.745,283.0,1.0,2.0
2015-08-30,60.5,1020.0,296.16,222.0,3.0,3.0
2015-08-31,61.0,1017.0,298.605,250.0,3.0,2.0
2015-09-01,65.0,1017.0,300.0,145.0,2.0,2.0
2015-09-02,75.0,1017.0,297.39,185.0,1.0,2.5
2015-09-03,73.0,1012.0,298.405,201.0,2.0,3.0
2015-09-04,69.0,1016.0,298.91499999999996,61.0,2.0,3.0
2015-09-05,73.0,1024.0,295.65,88.5,3.0,2.0
2015-09-06,68.5,1023.0,293.605,137.0,1.0,2.0
2015-09-07,77.0,1020.0,294.755,226.5,2.0,2.0
2015-09-08,64.5,1017.0,298.68,222.0,3.0,2.0
2015-09-09,69.0,1014.0,299.975,210.0,2.5,1.0
2015-09-10,85.5,1011.0,296.01,55.0,3.0,4.0
2015-09-11,85.5,1007.0,294.115,30.0,4.0,3.0
2015-09-12,78.0,1010.0,294.29,170.0,2.0,3.0
2015-09-13,83.0,1005.5,294.07,213.0,3.0,3.0
2015-09-14,66.0,1015.5,290.29,280.0,4.0,2.0
2015-09-15,54.0,1025.0,291.83,285.0,2.5,2.0
2015-09-16,63.5,1026.0,293.915,271.0,1.0,1.0
2015-09-17,70.0,1023.0,294.525,212.0,2.0,2.0
2015-09-18,71.0,1018.0,295.38,205.0,2.0,2.5
2015-09-19,77.0,1015.0,294.305,190.0,2.0,3.0
2015-09-20,70.0,1015.0,295.005,203.0,3.5,1.0
2015-09-21,58.5,1021.0,290.74,45.0,3.0,2.0
2015-09-22,59.5,1024.0,291.38,63.0,3.0,1.0
2015-09-23,74.0,1025.0,290.385,30.0,2.5,1.0
2015-09-24,65.5,1024.5,290.23,70.0,2.0,2.0
2015-09-25,68.0,1027.0,291.935,80.0,3.0,2.0
2015-09-26,59.0,1029.5,290.28,80.0,3.5,1.0
2015-09-27,72.0,1031.0,288.795,79.5,3.0,1.0
2015-09-28,79.5,1025.0,291.01,83.0,2.0,1.0
2015-09-29,83.0,1019.0,294.8,144.0,2.0,1.0
2015-09-30,88.0,1007.5,295.77,165.0,3.5,3.0
2015-10-01,67.0,1017.0,287.895,30.0,5.0,1.0
2015-10-02,81.0,1022.0,283.945,30.0,4.0,4.0
2015-10-03,87.0,1025.0,282.305,50.0,6.0,3.0
2015-10-04,66.0,1026.5,284.735,60.0,5.0,1.0
2015-10-05,68.5,1023.0,285.54499999999996,40.0,3.0,2.0
2015-10-06,87.0,1018.5,285.65,40.0,2.0,2.0
2015-10-07,72.0,1015.5,288.685,334.5,2.0,2.0
2015-10-08,82.0,1020.0,288.59000000000003,258.5,2.0,2.0
2015-10-09,82.0,1015.5,289.115,210.0,3.0,3.0
2015-10-10,58.0,1018.0,288.065,283.0,2.0,2.0
2015-10-11,84.0,1017.0,283.845,237.0,2.0,2.0
2015-10-12,78.5,1012.0,286.935,232.0,3.0,2.0
2015-10-13,82.0,1002.0,288.875,198.0,3.0,3.0
2015-10-14,72.0,1006.5,289.54499999999996,274.0,3.0,1.0
2015-10-15,73.0,1015.0,286.275,307.0,3.0,1.0
2015-10-16,64.5,1015.0,285.08500000000004,257.0,3.5,2.0
2015-10-17,67.5,1019.0,282.54499999999996,290.0,3.0,2.0
2015-10-18,58.0,1025.0,277.34000000000003,314.5,3.0,1.0
2015-10-19,79.5,1030.0,276.1,320.0,3.0,2.0
2015-10-20,56.5,1024.0,281.21000000000004,240.0,4.0,1.5
2015-10-21,54.0,1025.0,288.4,236.5,2.0,2.0
2015-10-22,66.5,1023.0,287.86,216.0,3.0,2.0
2015-10-23,51.0,1022.5,287.47,320.0,4.0,4.0
2015-10-24,73.5,1028.0,280.52,54.0,3.0,2.0
2015-10-25,73.5,1018.0,286.265,223.5,3.0,1.5
2015-10-26,66.0,1029.0,283.27,35.0,3.0,3.0
2015-10-27,67.5,1033.0,280.15,64.0,2.0,1.0
2015-10-28,81.0,1026.0,285.97280183450005,90.0,4.0,3.0
2015-10-29,88.0,1002.0,292.291152261,227.5,6.0,1.0
2015-10-30,43.5,1012.0,285.6306930445,268.5,5.0,1.0
2015-10-31,55.5,1022.0,281.105,215.0,2.0,2.0
