Date,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc_cat_var
2015-11-01,67.0,1016.0,283.6063822715,209.0,3.5,1.0
2015-11-02,77.0,1018.0,286.8570331455,277.5,2.0,1.0
2015-11-03,63.0,1021.0,283.8222340075,227.0,2.0,1.0
2015-11-04,62.5,1027.0,286.2442985075,140.0,1.5,2.0
2015-11-05,88.0,1026.0,286.6800395985,189.5,1.0,1.0
2015-11-06,89.0,1018.0,291.6602752815,213.5,2.0,2.0
2015-11-07,52.0,1015.0,289.9577674095,271.0,3.0,1.0
2015-11-08,44.5,1026.0,284.21419440750003,308.5,3.0,1.0
2015-11-09,68.0,1030.5,280.175,233.0,1.0,1.5
2015-11-10,75.0,1022.5,285.227310345,50.0,3.0,1.0
2015-11-11,87.0,1010.0,284.43,341.5,5.0,2.0
2015-11-12,81.5,1013.5,284.983224436,161.0,2.0,3.0
2015-11-13,54.0,1004.0,285.498288314,260.0,7.0,1.0
2015-11-14,39.0,1014.0,281.14795116,268.5,6.5,1.0
2015-11-15,53.0,1025.0,278.740188253,254.0,3.0,2.0
2015-11-16,53.0,1022.0,284.384912347,219.0,3.0,2.0
2015-11-17,56.5,1033.0,281.46912656100005,37.0,3.5,1.0
2015-11-18,67.0,1034.0,278.5166384845,110.0,2.0,1.0
2015-11-19,82.0,1024.0,287.62786068950004,138.5,4.0,1.0
2015-11-20,64.5,1018.0,286.420909866,302.0,4.5,1.0
2015-11-21,52.5,1024.0,278.070155375,121.0,3.5,1.0
2015-11-22,71.0,1013.5,282.36,242.5,3.0,1.0
2015-11-23,42.0,1017.0,277.4278404415,330.0,6.0,1.0
2015-11-24,48.0,1027.0,273.22,274.0,2.0,1.0
2015-11-25,50.5,1038.0,276.7259859155,58.5,2.0,1.0
2015-11-26,72.0,1043.0,276.53499999999997,71.0,2.0,1.0
2015-11-27,89.5,1035.0,281.8055543585,218.5,2.0,1.0
2015-11-28,76.0,1022.0,284.5511961825,228.5,3.0,1.0
2015-11-29,77.5,1023.0,279.216937121,30.0,3.0,1.0
2015-11-30,60.5,1029.0,275.78,23.5,5.0,1.0
2015-12-01,87.0,1024.0,279.01585566150004,59.0,3.0,3.0
2015-12-02,93.0,1014.0,281.532301525,87.0,2.0,3.5
2015-12-03,70.5,1010.0,282.2592141675,270.0,5.0,1.0
2015-12-04,59.0,1028.0,280.076550301,268.5,4.0,1.0
2015-12-05,69.0,1038.0,277.1371789885,250.0,1.5,2.0
2015-12-06,77.5,1035.0,275.819643963,231.5,2.0,2.0
2015-12-07,76.5,1022.0,277.357569738,240.0,2.0,1.0
2015-12-08,69.5,1019.0,278.9639859355,20.0,4.0,1.0
2015-12-09,76.0,1021.0,276.255,155.0,1.5,1.0
2015-12-10,76.0,1015.0,283.97949447049996,218.5,2.0,1.0
2015-12-11,81.0,1014.0,281.49880154899995,206.5,2.0,1.0
2015-12-12,76.0,1019.5,283.72,210.0,1.5,1.0
2015-12-13,76.0,1020.0,285.375,198.5,1.0,3.0
2015-12-14,82.0,1015.5,285.27,92.5,2.0,1.0
2015-12-15,66.0,1000.5,288.48,270.0,6.0,2.0
2015-12-16,61.0,1018.0,282.7070048755,294.5,5.0,1.0
2015-12-17,87.0,1017.0,283.311495327,130.0,2.0,2.0
2015-12-18,75.5,1006.0,282.468823036,270.0,3.0,1.0
2015-12-19,47.0,1016.0,275.66499999999996,270.0,7.0,1.0
2015-12-20,44.0,1030.5,275.7753819195,260.0,4.0,1.0
2015-12-21,59.0,1028.0,276.8571691175,221.5,3.0,1.0
2015-12-22,76.5,1017.0,283.9904355625,234.5,2.5,3.0
2015-12-23,93.0,1020.0,284.1755098965,72.0,2.0,3.0
2015-12-24,84.5,1014.0,290.450893635,191.0,3.5,3.0
2015-12-25,87.0,1021.0,286.85,218.5,1.0,3.0
2015-12-26,56.0,1029.5,283.66499999999996,40.0,3.0,1.0
2015-12-27,91.5,1017.0,282.735227024,219.5,3.0,3.0
2015-12-28,60.0,1026.5,277.72,302.0,5.0,2.5
2015-12-29,89.0,1021.0,276.015,69.5,5.0,4.0
2015-12-30,87.0,1023.5,277.19,62.0,2.0,2.0
2015-12-31,87.0,1018.0,280.305,305.5,2.0,3.0
2016-01-01,60.0,1018.0,277.2951402875,270.0,4.5,1.0
2016-01-02,51.0,1018.0,274.499210576,259.0,4.0,1.0
2016-01-03,60.0,1012.5,273.680139228,243.5,3.0,2.0
2016-01-04,53.0,1016.0,271.815,320.0,5.0,1.0
2016-01-05,45.0,1034.0,263.6535053005,340.0,5.5,2.0
2016-01-06,42.5,1036.0,267.345068849,240.0,2.0,2.0
2016-01-07,39.5,1028.0,271.99,235.0,1.0,1.0
2016-01-08,59.0,1023.0,274.53277444,33.5,3.0,1.0
2016-01-09,78.0,1022.0,278.401745139,47.5,3.0,3.0
2016-01-10,93.0,1005.5,281.708940221,92.0,4.0,4.0
2016-01-11,49.5,1010.0,273.715389404,262.0,9.0,1.0
2016-01-12,49.0,1018.5,269.844596024,235.0,3.0,1.0
2016-01-13,49.5,1014.0,270.204086291,270.0,8.0,1.0
2016-01-14,45.0,1015.0,268.42062009100005,260.0,4.0,1.0
2016-01-15,69.0,1014.0,274.23377175400003,74.0,2.0,1.0
2016-01-16,74.5,999.0,278.81,236.5,4.0,1.0
2016-01-17,58.0,1009.5,274.72972312950003,270.0,4.0,1.0
2016-01-18,71.0,1010.5,269.95897756600004,286.0,7.0,1.0
2016-01-19,48.0,1017.0,266.078307238,273.0,8.0,1.0
2016-01-20,50.0,1021.0,270.63,297.5,4.0,1.0
2016-01-21,54.0,1021.0,272.22,321.0,4.5,1.0
2016-01-22,45.5,1025.0,269.66280971599997,320.0,4.0,1.0
2016-01-23,84.5,1012.5,270.047785571,25.5,7.0,2.5
2016-01-24,57.5,1012.0,270.029601794,324.5,5.0,3.0
2016-01-25,60.5,1025.0,270.99088347450004,266.5,1.0,1.5
2016-01-26,85.0,1021.0,271.229504651,210.0,3.0,2.0
2016-01-27,65.0,1016.0,278.4019384355,280.0,4.0,1.0
2016-01-28,64.5,1018.0,272.97623919299997,227.0,2.0,1.0
2016-01-29,64.0,1000.0,274.025,265.0,2.0,1.0
2016-01-30,56.0,1016.0,272.21133333349997,273.0,3.0,1.0
2016-01-31,73.0,1015.0,275.6151221915,209.0,2.0,1.0
2016-02-01,75.0,1009.0,278.521017234,220.0,3.0,1.0
2016-02-02,54.0,1023.5,279.03499999999997,268.0,3.0,2.0
2016-02-03,81.0,1023.5,278.385,152.0,3.0,-49.0
2016-02-04,87.0,1013.0,284.185,243.5,3.0,1.0
2016-02-05,64.5,1019.0,276.02,315.0,5.0,3.0
2016-02-06,53.0,1028.0,273.34000000000003,240.0,2.5,2.0
2016-02-07,64.0,1022.5,273.78999999999996,225.0,2.0,1.0
2016-02-08,64.0,1008.5,275.555,40.0,4.5,1.5
2016-02-09,79.0,1005.0,271.21000000000004,55.0,3.0,3.0
2016-02-10,74.5,1003.0,273.35467973699997,239.5,3.0,3.0
2016-02-11,46.0,1011.0,268.976556448,275.5,6.5,1.0
2016-02-12,40.0,1024.0,265.71000000000004,275.0,4.0,1.0
2016-02-13,52.5,1016.0,266.52,280.0,4.5,1.0
2016-02-14,36.0,1031.5,258.87,300.0,5.0,2.0
2016-02-15,63.0,1034.0,262.90140950800003,61.0,2.0,3.0
2016-02-16,87.0,1014.0,277.52,150.0,4.0,2.0
2016-02-17,66.0,1013.0,276.2,300.0,3.0,1.0
2016-02-18,54.5,1028.0,273.345,335.5,4.5,1.0
2016-02-19,53.0,1034.5,270.76,128.5,2.5,1.0
2016-02-20,61.0,1017.5,277.9501624345,203.0,3.5,1.0
2016-02-21,60.0,1012.0,283.42801216500004,262.0,3.0,1.0
2016-02-22,63.0,1018.5,279.885851751,39.0,3.0,1.0
2016-02-23,80.0,1025.0,275.565,51.5,3.5,2.5
2016-02-24,93.0,1018.5,276.14617296100005,60.0,5.0,4.0
2016-02-25,85.5,992.0,284.50482932349996,186.5,7.0,3.0
2016-02-26,62.0,1008.0,274.841596207,290.0,7.0,1.0
2016-02-27,45.0,1020.0,271.6193917785,261.5,4.0,1.0
2016-02-28,48.0,1015.0,276.2886582315,227.0,5.0,1.0
2016-02-29,54.5,1005.0,282.6,220.0,5.0,1.5
2016-03-01,49.5,1017.5,279.987278986,231.0,4.5,1.0
2016-03-02,70.0,1006.5,280.36416496799995,265.0,9.0,1.0
2016-03-03,43.5,1023.0,271.695,314.0,5.0,1.0
2016-03-04,86.0,1021.0,273.09225204300003,35.0,3.0,3.0
2016-03-05,46.5,1021.0,273.470689782,241.5,3.0,1.0
2016-03-06,49.0,1024.0,273.68,182.5,2.0,1.0
2016-03-07,62.0,1025.0,274.9809006055,220.0,2.5,1.0
2016-03-08,56.0,1020.0,284.2759495125,133.0,2.0,1.0
2016-03-09,76.5,1020.5,281.855154565,181.5,1.0,1.0
2016-03-10,38.5,1016.0,292.08566860450003,230.0,5.0,1.0
2016-03-11,56.0,1017.5,288.52530326149997,323.5,4.0,2.0
2016-03-12,51.0,1027.0,282.12394271849996,193.0,3.0,1.0
2016-03-13,53.5,1017.0,285.089076923,200.0,3.0,1.0
2016-03-14,61.0,1020.0,280.768159889,80.0,4.0,3.5
2016-03-15,88.0,1009.0,280.33730840299995,47.5,4.5,3.0
2016-03-16,73.0,1010.0,282.900089373,240.0,1.0,1.0
2016-03-17,76.5,1011.0,283.92499999999995,220.0,3.0,3.0
2016-03-18,42.0,1009.0,282.725,270.0,5.0,1.0
2016-03-19,44.0,1018.5,278.51,319.5,3.0,1.0
2016-03-20,44.0,1021.0,275.8683759125,35.0,3.0,1.0
2016-03-21,74.0,1011.0,275.01702199199997,300.0,3.0,3.0
2016-03-22,37.5,1019.0,277.78854918950003,260.0,5.0,1.0
2016-03-23,45.0,1014.5,283.889514238,225.0,5.0,1.0
2016-03-24,63.5,1018.0,282.895000694,50.0,4.0,1.0
2016-03-25,81.0,1007.0,283.28999999999996,89.5,3.0,1.0
2016-03-26,54.0,1025.0,281.395,313.5,5.0,1.0
2016-03-27,71.5,1029.0,279.37896980950006,136.0,3.0,1.0
2016-03-28,82.0,1010.0,280.04999999999995,107.0,3.0,3.0
2016-03-29,43.5,1012.0,282.2895277105,290.0,10.0,1.0
2016-03-30,32.0,1026.0,279.775,276.0,4.0,2.0
2016-03-31,49.5,1018.0,283.07179341899996,193.5,5.5,1.0
2016-04-01,71.5,1004.0,290.42,200.0,5.0,2.0
2016-04-02,63.5,1002.0,285.00534883700004,227.5,3.0,2.0
2016-04-03,45.0,1002.0,277.154332238,295.5,9.0,3.0
2016-04-04,69.5,1014.0,275.85,48.0,3.0,3.0
2016-04-05,45.0,1024.5,272.43,325.0,7.0,1.0
2016-04-06,34.0,1028.0,274.55418040250004,158.5,3.5,2.0
2016-04-07,75.0,1007.5,282.68,187.0,5.0,1.0
2016-04-08,57.5,1001.0,280.375,250.0,6.0,1.0
2016-04-09,59.5,1008.0,276.3311754385,52.0,3.0,1.0
2016-04-10,40.5,1025.0,276.23,300.0,5.0,1.0
2016-04-11,50.5,1023.5,280.475,190.0,4.0,1.0
2016-04-12,71.0,1016.0,285.49,207.0,4.0,1.0
2016-04-13,40.5,1027.0,280.9465319515,340.0,3.5,1.5
2016-04-14,48.5,1027.0,280.865,54.5,2.0,1.0
2016-04-15,59.0,1029.5,282.42999999999995,129.5,2.0,2.0
2016-04-16,60.5,1030.0,283.13,50.0,3.5,2.0
2016-04-17,46.0,1031.0,284.32,95.5,2.0,1.0
2016-04-18,40.5,1024.0,287.264580754,140.0,1.0,1.0
2016-04-19,33.0,1016.0,291.685,282.0,4.5,1.0
2016-04-20,22.0,1023.0,288.075,320.0,4.0,2.0
2016-04-21,48.0,1022.0,286.645,209.5,3.0,2.0
2016-04-22,56.0,1013.0,292.6,207.0,3.0,1.0
2016-04-23,63.0,1009.0,290.595,234.5,4.0,3.0
2016-04-24,29.5,1016.5,286.15,334.0,4.0,2.0
2016-04-25,51.0,1017.0,285.755,110.0,2.0,1.0
2016-04-26,80.5,1007.5,285.71568567049997,80.0,3.0,3.0
2016-04-27,72.5,1012.5,282.2,56.0,3.0,2.0
2016-04-28,53.5,1017.0,284.065,65.0,4.0,3.0
2016-04-29,56.0,1019.0,282.515,78.5,4.0,3.5
2016-04-30,66.0,1022.0,281.89,50.0,2.0,1.0
2016-05-01,75.0,1023.0,282.07,121.0,2.0,3.0
2016-05-02,87.0,1016.0,281.03999999999996,67.0,2.0,3.0
2016-05-03,87.0,1012.0,284.79999999999995,75.0,2.0,3.0
2016-05-04,87.0,1009.0,283.245,71.0,2.5,3.0
2016-05-05,71.0,1006.0,282.63,50.0,3.0,3.0
2016-05-06,81.0,1005.5,283.78,50.0,3.0,3.0
2016-05-07,93.0,1009.0,283.095,70.0,3.0,3.0
2016-05-08,87.0,1005.5,284.075,197.5,2.0,2.0
2016-05-09,57.5,1015.0,287.33,269.0,3.5,1.0
2016-05-10,50.0,1021.0,287.705,145.0,3.0,3.0
2016-05-11,69.5,1022.0,287.34000000000003,190.0,2.0,1.0
2016-05-12,67.0,1019.5,291.015,170.0,3.0,3.0
2016-05-13,77.0,1013.0,289.57,149.5,2.0,3.0
2016-05-14,93.0,1009.0,290.03999999999996,270.0,2.0,3.0
2016-05-15,53.0,1008.0,285.32500000000005,280.0,5.5,1.0
2016-05-16,50.5,1017.0,281.75,270.0,6.5,1.0
2016-05-17,50.5,1021.0,287.77,235.0,3.0,2.0
2016-05-18,60.5,1020.0,286.245,45.0,3.0,1.5
2016-05-19,58.5,1019.0,287.23,115.0,1.0,1.0
2016-05-20,55.0,1022.5,288.605,240.0,3.0,1.0
2016-05-21,78.5,1021.0,288.96500000000003,145.0,3.0,1.5
2016-05-22,87.0,1011.0,286.845,40.0,2.5,4.0
2016-05-23,74.5,1013.0,289.71000000000004,203.5,2.0,4.0
2016-05-24,84.5,1013.0,289.955,248.0,2.0,3.0
2016-05-25,58.0,1017.0,292.295,250.0,1.5,1.0
2016-05-26,47.0,1018.5,297.79,242.0,2.5,1.0
2016-05-27,69.0,1018.0,296.6,170.0,3.0,3.0
2016-05-28,69.0,1019.0,297.595,190.0,3.0,3.0
2016-05-29,65.0,1020.0,298.46000000000004,195.0,3.0,1.0
2016-05-30,85.5,1016.0,295.45,181.0,4.0,3.0
2016-05-31,80.5,1014.0,296.01,210.0,2.5,1.0
2016-06-01,64.0,1018.0,295.87,50.0,2.5,1.0
2016-06-02,72.5,1021.0,293.255,55.0,4.0,1.0
2016-06-03,82.0,1018.0,291.06,150.0,1.5,3.0
2016-06-04,80.0,1016.0,293.23,190.0,1.0,3.0
2016-06-05,82.0,1011.0,292.90999999999997,130.0,2.0,3.0
2016-06-06,88.0,1004.0,292.925,250.0,3.0,3.0
2016-06-07,50.5,1001.5,296.525,245.5,3.0,1.0
2016-06-08,55.0,1003.0,290.135,303.0,3.0,2.0
2016-06-09,50.5,1009.0,288.78499999999997,294.0,5.0,2.0
2016-06-10,31.5,1014.0,290.78,316.0,4.0,2.0
2016-06-11,42.0,1015.0,292.98,284.0,3.0,2.0
2016-06-12,48.5,1003.5,299.08,275.0,4.0,2.0
2016-06-13,50.0,1008.5,290.95500000000004,327.5,4.0,2.0
2016-06-14,51.5,1012.0,291.81,330.5,3.0,2.0
2016-06-15,39.5,1014.0,295.29999999999995,296.0,1.0,2.0
2016-06-16,63.5,1008.0,294.41499999999996,235.0,1.0,2.0
2016-06-17,64.5,1010.5,293.54999999999995,176.0,1.0,2.0
2016-06-18,43.5,1021.5,293.075,183.5,1.0,2.0
2016-06-19,55.5,1025.0,295.69,151.0,2.0,2.0
2016-06-20,65.5,1022.0,294.41499999999996,160.0,3.0,2.0
2016-06-21,50.5,1009.0,297.37,287.0,2.5,2.0
2016-06-22,33.5,1009.0,297.40999999999997,210.5,2.0,1.0
2016-06-23,53.0,1011.0,296.17,211.0,2.0,1.0
2016-06-24,70.0,1015.5,295.66999999999996,35.0,2.0,1.0
2016-06-25,77.0,1022.0,295.16499999999996,70.0,3.0,2.0
2016-06-26,69.0,1023.0,295.985,175.5,2.0,2.0
2016-06-27,68.0,1020.0,296.49,193.0,3.0,2.0
2016-06-28,88.0,1015.0,294.795,170.0,3.0,3.0
2016-06-29,83.0,1012.0,295.03,290.0,2.0,3.0
2016-06-30,73.0,1016.0,296.78999999999996,286.0,2.0,2.0
2016-07-01,83.0,1016.0,296.04499999999996,169.0,3.0,2.0
2016-07-02,70.0,1015.0,294.28499999999997,304.5,4.0,2.0
2016-07-03,52.0,1019.0,294.895,232.5,2.0,2.0
2016-07-04,69.0,1019.0,296.025,235.0,2.5,2.0
2016-07-05,85.5,1009.0,295.745,205.0,2.5,4.0
2016-07-06,67.0,1011.0,300.605,258.0,2.0,2.0
2016-07-07,83.0,1009.5,300.53499999999997,210.0,2.0,3.0
2016-07-08,80.5,1008.0,297.83500000000004,185.0,2.0,3.0
2016-07-09,88.0,1011.0,293.73,110.0,3.0,3.0
2016-07-10,83.0,1011.0,293.735,288.0,2.5,3.0
2016-07-11,64.0,1018.0,295.45,329.0,2.5,2.0
2016-07-12,67.0,1020.0,295.66499999999996,165.0,3.0,1.0
2016-07-13,73.0,1018.0,297.45500000000004,193.0,3.0,2.0
2016-07-14,94.5,1023.0,297.235,184.0,2.0,4.0
2016-07-15,92.0,1021.0,298.07050000000004,242.0,3.0,2.0
2016-07-16,82.0,1024.0,296.137,201.0,1.0,2.0
2016-07-17,94.0,1029.0,294.9575,263.0,1.0,2.0
2016-07-18,69.0,1029.5,297.923,211.0,2.0,1.0
2016-07-19,66.0,1025.0,299.388,260.0,3.0,4.0
2016-07-20,66.0,1025.0,299.388,260.0,3.0,4.0
2016-07-21,60.5,1021.0,297.69500000000005,242.0,2.0,1.0
2016-07-22,59.0,1015.5,299.365,223.0,5.0,1.5
2016-07-23,51.0,1010.5,303.03999999999996,280.0,4.0,1.5
2016-07-24,52.5,1014.0,301.52,175.0,3.0,1.5
2016-07-25,69.0,1014.0,299.49,194.0,3.0,2.0
2016-07-26,88.0,1012.0,296.58000000000004,270.0,2.5,3.0
2016-07-27,51.0,1014.0,300.44500000000005,282.5,2.0,1.0
2016-07-28,71.5,1013.0,299.925,221.5,2.0,2.0
2016-07-29,85.5,1011.0,297.91999999999996,55.0,3.0,3.0
2016-07-30,88.0,1015.0,297.195,169.0,1.5,3.0
2016-07-31,88.0,1016.0,296.645,112.0,3.0,3.0
2016-08-01,83.0,1017.5,295.475,52.5,2.0,3.0
2016-08-02,78.0,1019.0,295.99,60.0,2.5,2.0
2016-08-03,71.0,1021.0,294.6,64.5,1.5,2.0
2016-08-04,65.5,1021.0,295.485,146.0,1.0,2.0
2016-08-05,63.0,1017.0,296.565,196.5,2.0,2.0
2016-08-06,68.0,1009.0,298.46,216.0,3.0,1.0
2016-08-07,52.5,1010.5,298.565,317.0,2.0,2.0
2016-08-08,48.5,1016.5,298.425,279.5,2.0,1.0
2016-08-09,63.5,1032.0,297.505,83.0,1.0,2.0
2016-08-10,78.0,1021.0,299.2145,194.0,3.0,4.0
2016-08-11,74.5,1018.0,300.735,236.0,1.0,1.0
2016-08-12,69.5,1013.0,300.775,221.0,1.5,4.0
2016-08-13,65.5,1012.0,300.985,212.5,2.0,2.0
2016-08-14,58.5,1013.0,303.735,224.0,3.0,2.0
2016-08-15,67.0,1019.5,300.25,300.0,1.0,2.0
2016-08-16,71.5,1021.0,300.665,194.0,1.0,1.5
2016-08-17,74.0,1015.0,300.365,248.0,4.0,2.0
2016-08-18,61.0,1016.0,298.675,204.0,1.0,2.0
2016-08-19,70.0,1013.0,298.71500000000003,227.0,1.0,1.0
2016-08-20,74.5,1013.0,298.725,72.0,1.0,1.0
2016-08-21,74.0,1012.0,298.32000000000005,150.0,4.0,1.0
2016-08-22,73.0,1012.5,296.72,310.0,7.0,1.5
2016-08-23,43.0,1024.0,294.025,325.0,3.0,2.0
2016-08-24,54.5,1024.0,295.56,200.0,2.0,1.0
2016-08-25,61.0,1020.0,296.985,185.0,5.0,1.0
2016-08-26,69.0,1015.0,298.57,215.0,3.0,3.0
2016-08-27,52.5,1020.5,299.13,50.0,4.0,1.0
2016-08-28,51.0,1023.0,297.6,150.0,2.5,1.0
2016-08-29,61.0,1020.0,297.855,223.0,4.0,1.0
2016-08-30,52.0,1020.0,297.235,50.0,4.0,3.0
2016-08-31,67.0,1016.0,297.05499999999995,200.0,3.0,1.0
2016-09-01,78.0,1011.0,296.145,220.0,2.0,3.0
2016-09-02,60.0,1016.5,294.615,330.0,4.5,1.0
2016-09-03,68.0,1021.0,294.03999999999996,40.0,4.0,1.0
2016-09-04,58.0,1023.0,292.86,60.0,4.0,1.0
2016-09-05,52.0,1023.0,293.575,40.5,4.5,1.0
2016-09-06,60.0,1015.0,297.9,185.0,6.0,1.0
2016-09-07,75.5,1015.0,296.685,40.0,4.5,3.0
2016-09-08,85.5,1013.0,297.44,105.0,3.0,1.0
2016-09-09,65.0,1011.5,300.305,255.0,3.0,1.0
2016-09-10,78.5,1015.5,299.945,100.0,2.0,3.0
2016-09-11,74.0,1013.0,299.485,210.0,4.0,1.0
2016-09-12,48.0,1023.0,294.4,65.0,4.0,1.0
2016-09-13,60.0,1023.0,292.9,210.0,2.5,2.0
2016-09-14,64.0,1019.0,295.465,211.5,3.0,1.0
2016-09-15,56.0,1023.0,293.805,40.0,5.0,1.0
2016-09-16,60.0,1025.0,291.125,140.0,3.0,1.0
2016-09-17,63.5,1024.0,290.51,150.0,2.5,1.0
2016-09-18,77.0,1018.0,294.875,206.5,4.0,1.0
2016-09-19,86.5,1017.0,295.53999999999996,46.0,1.0,4.0
2016-09-20,87.5,1018.0,294.315,130.0,1.0,1.0
2016-09-21,81.5,1019.5,294.2025,177.0,1.0,1.0
2016-09-22,49.5,1021.0,294.06,43.0,1.0,1.0
2016-09-23,56.0,1016.0,293.015,237.0,1.0,2.0
2016-09-24,65.0,1018.0,291.99,21.0,3.0,4.0
2016-09-25,46.5,1021.0,288.3618827445,341.0,2.0,2.0
2016-09-26,50.0,1022.0,287.86,74.0,2.0,2.0
2016-09-27,73.5,1013.0,292.865,229.0,3.0,1.0
2016-09-28,79.5,1017.5,290.22,78.0,3.0,1.0
2016-09-29,80.5,1026.0,288.64,75.0,6.0,4.0
2016-09-30,81.0,1026.0,288.08000000000004,59.0,6.0,4.0
2016-10-01,91.0,1023.0,287.22,57.0,4.0,4.0
2016-10-02,88.0,1019.5,287.935,63.0,2.0,4.0
2016-10-03,86.0,1016.0,289.885,269.0,1.0,1.0
2016-10-04,78.0,1024.0,290.115,57.5,3.0,1.0
2016-10-05,77.5,1035.0,288.6585,46.0,3.0,2.0
2016-10-06,94.0,1035.0,286.202,257.5,1.0,2.0
2016-10-07,92.0,1034.0,287.704,119.0,1.0,2.0
2016-10-08,97.0,1029.0,289.916,102.0,2.0,1.0
2016-10-09,98.0,1027.0,288.115,7.0,5.0,4.0
2016-10-10,84.0,1032.0,285.6385,3.5,6.0,2.0
2016-10-11,85.0,1039.5,284.473,27.0,3.0,2.0
2016-10-12,99.0,1038.0,284.163,117.0,2.0,2.0
2016-10-13,98.5,1028.0,286.0765,217.0,2.0,2.0
2016-10-14,83.0,1035.0,285.64799999999997,341.0,4.0,2.0
2016-10-15,95.0,1039.0,282.251,38.0,2.0,2.0
2016-10-16,96.0,1034.5,285.928,223.0,3.0,2.0
2016-10-17,78.0,1025.0,291.8735,227.0,2.5,1.5
2016-10-18,74.5,1023.0,293.7315,212.0,2.0,2.0
2016-10-19,68.0,1024.0,295.856,235.5,1.5,2.0
2016-10-20,66.0,1028.5,294.556,83.0,3.0,1.0
2016-10-21,96.0,1018.0,292.533,151.0,2.0,4.0
2016-10-22,100.0,1004.0,285.801,293.0,5.0,4.0
2016-10-23,91.0,1017.0,282.232,284.0,6.0,2.0
2016-10-24,83.0,1021.0,285.965,286.0,4.0,2.0
2016-10-25,86.5,1032.0,283.047,307.0,5.0,2.0
2016-10-26,96.0,1039.0,280.072,324.0,3.0,2.0
2016-10-27,100.0,1040.5,279.063,80.0,3.0,2.0
2016-10-28,100.0,1028.5,282.934,300.0,5.0,2.0
2016-10-29,93.0,1031.5,281.6775,249.5,3.5,2.0
2016-10-30,81.0,1023.0,288.91999999999996,254.0,3.0,1.0
2016-10-31,100.0,1031.0,282.20099999999996,347.0,3.0,2.0
2016-11-01,100.0,1036.5,279.217,74.0,2.0,2.0
2016-11-02,71.0,1025.0,285.52,245.0,2.0,2.0
2016-11-03,77.0,1015.5,288.855,270.0,1.0,3.0
2016-11-04,58.0,1019.5,286.385,335.0,4.0,2.0
